Toolchain path: /home/rafid/.espressif/tools/xtensa-esp32-elf/1.22.0-80-g6c4433a-5.2.0/xtensa-esp32-elf/bin/xtensa-esp32-elf-gcc
Toolchain version: crosstool-ng-1.22.0-80-g6c4433a
Compiler version: 5.2.0
Python requirements from /home/rafid/esp/esp-idf/requirements.txt are satisfied.

App "trigger-action-platform" version: v3.3.1
Arduino libraries in build:                            
Flashing binaries to serial port /dev/ttyUSB1 (app at offset 0x10000)...
esptool.py v2.8
Serial port /dev/ttyUSB1
Connecting.....
Chip is ESP32D0WDQ5 (revision 1)
Features: WiFi, BT, Dual Core, 240MHz, VRef calibration in efuse, Coding Scheme None
Crystal is 40MHz
MAC: 4c:11:ae:df:9c:54
Uploading stub...
Running stub...
Stub running...
Configuring flash size...
Auto-detected Flash size: 4MB
Compressed 8192 bytes to 31...
Writing at 0x0000e000... (100 %)Wrote 8192 bytes (31 compressed) at 0x0000e000 in 0.0 seconds (effective 7673.2 kbit/s)...
Hash of data verified.
Compressed 25632 bytes to 15263...
Writing at 0x00001000... (100 %)Wrote 25632 bytes (15263 compressed) at 0x00001000 in 1.4 seconds (effective 151.8 kbit/s)...
Hash of data verified.
Compressed 706144 bytes to 403712...
Writing at 0x00010000... (4 %)Writing at 0x00014000... (8 %)Writing at 0x00018000... (12 %)Writing at 0x0001c000... (16 %)Writing at 0x00020000... (20 %)Writing at 0x00024000... (24 %)Writing at 0x00028000... (28 %)Writing at 0x0002c000... (32 %)Writing at 0x00030000... (36 %)Writing at 0x00034000... (40 %)Writing at 0x00038000... (44 %)Writing at 0x0003c000... (48 %)Writing at 0x00040000... (52 %)Writing at 0x00044000... (56 %)Writing at 0x00048000... (60 %)Writing at 0x0004c000... (64 %)Writing at 0x00050000... (68 %)Writing at 0x00054000... (72 %)Writing at 0x00058000... (76 %)Writing at 0x0005c000... (80 %)Writing at 0x00060000... (84 %)Writing at 0x00064000... (88 %)Writing at 0x00068000... (92 %)Writing at 0x0006c000... (96 %)Writing at 0x00070000... (100 %)Wrote 706144 bytes (403712 compressed) at 0x00010000 in 35.7 seconds (effective 158.2 kbit/s)...
Hash of data verified.
Compressed 3072 bytes to 128...
Writing at 0x00008000... (100 %)Wrote 3072 bytes (128 compressed) at 0x00008000 in 0.0 seconds (effective 1428.5 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
MONITOR
0;32mI (44) bÿets Jun  8 2016 00:22:57
[0;32mI (38526) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (38586) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (38616) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (38706) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (38750) ta-network: Entering blacklist TTL filter![0m
[0;32mI (38750) ta-network: Exiting blacklist TTL filter![0m
[0;32mI (38766) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (38811) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (38826) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (38886) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (39066) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (39096) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (39115) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (39127) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (39277) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (39337) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (39419) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (39422) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (39606) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (39666) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (39723) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (39756) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (40028) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (40028) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (40056) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (40086) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (40174) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (40223) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (40266) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (40309) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (40333) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (40447) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (40522) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (40566) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (40618) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (40637) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (40656) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (40746) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (40750) ta-network: Entering blacklist TTL filter![0m
[0;32mI (40750) ta-network: Removing a packet by TTL filter![0m
[0;32mI (40752) ta-network: Removing a packet by TTL filter![0m
[0;32mI (40758) ta-network: Exiting blacklist TTL filter![0m
[0;32mI (40764) ta-network: signal_blacklist[0m
[0;32mI (40768) ta-network: Empty list.[0m
[0;32mI (40861) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (40897) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (40941) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (40944) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (41016) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (41077) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (41107) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (41197) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (41245) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (41248) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (41317) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (41377) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (41407) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (41467) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (41497) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (41549) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (41586) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (41616) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (41706) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (41766) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (41796) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (41853) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (41871) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (41946) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (41976) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (42066) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (42126) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (42157) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (42187) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (42247) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (42277) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (42352) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (42396) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (42448) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (42461) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (42486) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (42546) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (42576) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (42666) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (42726) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (42756) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (42765) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (42772) ta-network: Entering blacklist TTL filter![0m
[0;32mI (42772) ta-network: Exiting blacklist TTL filter![0m
[0;32mI (42846) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (42906) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (42936) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (42996) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (43069) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (43072) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (43115) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (43146) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (43236) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (43293) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (43326) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (43356) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (43373) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (43416) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (43596) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (43626) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (43677) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (43680) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (43716) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (43746) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (43800) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (43896) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (43954) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (43981) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (43984) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (44017) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (44107) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (44161) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (44286) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (44286) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (44317) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (44377) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (44396) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (44466) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (44553) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (44586) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (44591) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (44676) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (44766) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (44772) ta-network: Entering blacklist TTL filter![0m
[0;32mI (44772) ta-network: Exiting blacklist TTL filter![0m
[0;32mI (44826) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (44856) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (44895) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (44898) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (44942) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (44976) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (45033) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (45123) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (45157) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (45199) ta-network: Packet broadcasted by BLE.[0m
[0;32mI (45244) beacontest: Priority 1 packet received from BLE[0m
[0;32mI (45277) beacontest: Priority 1 packet received from BLE[0m
